AÑO,MES,PRODUCTO,CANTIDADCOMPRA,predicted
2023,3,APOSITO DE FIBRAS DE POLIACRILATO-3,340,645.9915999115254
2023,3,APOSITO MALLADO C/ PARAFINA-39,1710,2170.5135902380293
2023,3,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,4620,7454.093418689796
2023,3,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,1730,2504.8958146594764
2023,3,APÓSITO ADHESIVO ABSORBENTE IMPERMEABLE C/ BOLSA-21,0,-1.2475237757333438e-181
2023,3,APOSITO DE HIDROCOLOIDE-9,2685,3052.137990302548
2023,3,APOSITO DE HIDROCOLOIDE-7,130,372.06295203942426
2023,3,APOSITO DE HIDROCOLOIDE C/ PLATA-2,0,0.029716083055518268
2023,3,APOSITO DE ESPUMA POLIURETANO-8,850,518.2580475758192
2023,3,APÓSITO ABSORBENTE C/ ADHESIVO-22,10240,10297.308307578116
2023,3,APÓSITO ABSORBENTE C/ ADHESIVO-23,3360,3330.653141922856
2023,3,HIDROGEL-37,980,1685.1986118628156
2023,3,APOSITO MALLADO C/ PARAFINA-38,3250,3099.7201607248044
2023,3,APÓSITO MALLADO C/ OLIGOSACÁRIDOS-1,130,316.45957853445884
2023,3,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,216,133.88353556356705
2023,3,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,1320,1553.3879161576876
2023,3,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,53,66.10065259401577
2023,3,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,115,96.36001305488749
2023,3,APOSITO DE HIDROFIBRA HIDROCOLOIDE P/ BOMBA DE UN SOLO USO-26,0,14.063303779517618
2023,3,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,1230,2099.1564916146476
2023,3,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,2730,4565.645780261395
2023,3,APOSITO ESPUMA DE POLIVINILO ALCOHOL  P/ TERAPIA CONVENCIONAL PRESION NEGATIVA-34,20,20.373289611935594
2023,3,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA-40,9,1.214094927333747
2023,3,APOSITO MALLADO C/ SILICONA-0,840,409.3917098346218
2023,3,APOSITO C/ CARBON Y PLATA-4,150,1620.3294467600404
2023,3,APOSITO PARA PEQUEÑAS HERIDAS REDONDO-19,6000,9734.408783690084
2023,3,APOSITO DE HIDROCOLOIDE-3,255,680.7247057639395
2023,3,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-36,90,71.02413222495517
2023,3,EQ. DE PRESION NEGATIVA / Espuma de poliuretano con plata-35,35,32.413342850238024
2023,3,EQ. DE PRESIÓN NEGATIVA ABDOMINAL-29,22,9.249905208095882
2023,3,APÓSITO TRANSPARENTE ADHESIVO-24,5500,8227.685452287082
2023,3,APOSITO DE ALGINATO C/ PLATA-6,60,176.20872996866643
2023,3,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-27,7,4.2477616417045425
2023,3,APOSITO DE HIDROCOLOIDE-6,0,1287.3476721432507
2023,3,APÓSITO DE ESPUMA DE POLIURETANO C/ SILICONA-3,210,1698.978228445578
2023,3,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,970,467.47497166713583
2023,3,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 1cm.-30,350,171.24244728345172
2023,3,APÓSITO TRANSPARENTE ADHESIVO-20,1600,2587.9818484328684
2023,3,APOSITO ABSORBENTE S/ ADHESIVO-25,0,243.58162290278958
2023,3,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-28,2,2.471394484221404
2023,3,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 2cm.-31,0,178.64583333333334
2023,3,EQ. DE PRESION NEGATIVA CON INSTILACIÓN-33,5,1.9892023433610602
2023,4,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,930,1110.0
2023,4,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,1430,1674.7940678245288
2023,4,APOSITO DE HIDROFIBRA  / CINTA-18,485,495.15051680530166
2023,4,APOSITO DE ESPUMA POLIURETANO / SACRO-11,100,159.4302580531862
2023,4,APOSITO C/ CARBON Y PLATA-6,600,2181.2500000000005
2023,4,APOSITO DE FIBRAS DE POLIACRILATO-3,300,645.9915999115254
2023,4,APOSITO MALLADO C/ PARAFINA-39,1720,2171.894136657101
2023,4,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,7680,7872.4096093263215
2023,4,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,1895,2504.8958146594764
2023,4,APÓSITO ADHESIVO ABSORBENTE IMPERMEABLE C/ BOLSA-21,0,-3.13825517122457e-181
2023,4,APOSITO DE HIDROCOLOIDE-9,2358,3070.5553792793553
2023,4,APOSITO DE HIDROCOLOIDE-7,200,367.4729686539359
2023,4,APOSITO DE HIDROCOLOIDE C/ PLATA-2,0,0.02941735079238437
2023,4,APOSITO DE ESPUMA POLIURETANO-8,200,500.1463226378684
2023,4,APÓSITO ABSORBENTE C/ ADHESIVO-22,7040,10297.308307578116
2023,4,APÓSITO ABSORBENTE C/ ADHESIVO-23,1680,3330.653141922856
2023,4,HIDROGEL-37,1080,1583.0938542526271
2023,4,APOSITO MALLADO C/ PARAFINA-38,2290,3093.438030014511
2023,4,APÓSITO MALLADO C/ OLIGOSACÁRIDOS-1,0,319.7537283156257
2023,4,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,96,135.34247266333972
2023,4,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,990,1553.7030283607198
2023,4,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,26,66.78252796035189
2023,4,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,50,97.4014761015398
2023,4,APOSITO DE HIDROFIBRA HIDROCOLOIDE P/ BOMBA DE UN SOLO USO-26,25,14.218169146851894
2023,4,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,2080,2121.1141853323334
2023,4,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,4350,4565.645780261395
2023,4,APOSITO ESPUMA DE POLIVINILO ALCOHOL  P/ TERAPIA CONVENCIONAL PRESION NEGATIVA-34,0,22.725487177068622
2023,4,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA-40,32,33.08949187440297
2023,4,APOSITO MALLADO C/ SILICONA-0,770,391.3831483783133
2023,4,APOSITO C/ CARBON Y PLATA-4,0,1185.8292922989237
2023,4,APOSITO PARA PEQUEÑAS HERIDAS REDONDO-19,5000,9734.408783690084
2023,4,APOSITO DE HIDROCOLOIDE-3,0,680.7247057639395
2023,4,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-36,55,71.77779637948159
2023,4,EQ. DE PRESION NEGATIVA / Espuma de poliuretano con plata-35,40,30.271910821470946
2023,4,EQ. DE PRESIÓN NEGATIVA ABDOMINAL-29,5,9.355317017688062
2023,4,APÓSITO TRANSPARENTE ADHESIVO-24,3600,8119.359440792241
2023,4,APOSITO DE ALGINATO C/ PLATA-6,110,167.48662600871558
2023,4,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-27,14,4.911507213506702
2023,4,APOSITO DE HIDROCOLOIDE-6,300,1280.6933819162984
2023,4,APÓSITO DE ESPUMA DE POLIURETANO C/ SILICONA-3,810,1698.978228445578
2023,4,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,450,503.05707637030434
2023,4,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 1cm.-30,0,163.33816771537042
2023,4,APÓSITO TRANSPARENTE ADHESIVO-20,900,2596.9000082779185
2023,4,APOSITO ABSORBENTE S/ ADHESIVO-25,0,243.58162290278958
2023,4,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-28,19,3.0303026517371823
2023,4,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 2cm.-31,0,178.64583333333334
2023,4,EQ. DE PRESION NEGATIVA CON INSTILACIÓN-33,0,2.8018725087563556
2023,6,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,1460,1110.0
2023,6,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,1550,1637.8567986638927
2023,6,APOSITO DE HIDROFIBRA  / CINTA-18,560,529.1312279786603
2023,6,APOSITO DE ESPUMA POLIURETANO / SACRO-11,100,159.4302580531862
2023,6,APOSITO C/ CARBON Y PLATA-6,3600,2181.2500000000005
2023,6,APOSITO DE FIBRAS DE POLIACRILATO-3,500,645.9915999115254
2023,6,APOSITO MALLADO C/ PARAFINA-39,3630,2171.894136657101
2023,6,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,6710,8278.29692030081
2023,6,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,2050,2504.8958146594764
2023,6,APÓSITO ADHESIVO ABSORBENTE IMPERMEABLE C/ BOLSA-21,0,-1.105723156196792e-181
2023,6,APOSITO DE HIDROCOLOIDE-9,3729,3107.3901572329696
2023,6,APOSITO DE HIDROCOLOIDE-7,475,370.75963276868606
2023,6,APOSITO DE HIDROCOLOIDE C/ PLATA-2,0,0.02946576624336444
2023,6,APOSITO DE ESPUMA POLIURETANO-8,600,500.1463226378684
2023,6,APÓSITO ABSORBENTE C/ ADHESIVO-22,10880,10297.308307578116
2023,6,APÓSITO ABSORBENTE C/ ADHESIVO-23,2800,3330.653141922856
2023,6,HIDROGEL-37,2060,1614.280636993481
2023,6,APOSITO MALLADO C/ PARAFINA-38,4060,3094.714086272568
2023,6,APÓSITO MALLADO C/ OLIGOSACÁRIDOS-1,110,326.3420278779595
2023,6,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,240,138.26034686288506
2023,6,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,1660,1548.4675715269266
2023,6,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,108,68.14627869302412
2023,6,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,60,99.48440219484442
2023,6,APOSITO DE HIDROFIBRA HIDROCOLOIDE P/ BOMBA DE UN SOLO USO-26,25,14.527899881520446
2023,6,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,2350,2165.029572767705
2023,6,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,4740,4565.645780261395
2023,6,APOSITO ESPUMA DE POLIVINILO ALCOHOL  P/ TERAPIA CONVENCIONAL PRESION NEGATIVA-34,20,22.015590472985807
2023,6,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA-40,10,10.019317015362738
2023,6,APOSITO MALLADO C/ SILICONA-0,1540,373.86758880111097
2023,6,APOSITO C/ CARBON Y PLATA-4,490,1282.6031773040345
2023,6,APOSITO PARA PEQUEÑAS HERIDAS REDONDO-19,1000,9734.408783690084
2023,6,APOSITO DE HIDROCOLOIDE-3,215,680.7247057639395
2023,6,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-36,30,73.28512468853442
2023,6,EQ. DE PRESION NEGATIVA / Espuma de poliuretano con plata-35,0,36.267394981201676
2023,6,EQ. DE PRESIÓN NEGATIVA ABDOMINAL-29,6,9.566140636872422
2023,6,APÓSITO TRANSPARENTE ADHESIVO-24,12900,8145.268176481307
2023,6,APOSITO DE ALGINATO C/ PLATA-6,300,118.39084545093775
2023,6,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-27,46,4.774679741519837
2023,6,APOSITO DE HIDROCOLOIDE-6,1020,1281.802533336133
2023,6,APÓSITO DE ESPUMA DE POLIURETANO C/ SILICONA-3,1800,1698.978228445578
2023,6,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,630,505.8390627316315
2023,6,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 1cm.-30,0,158.39387896002404
2023,6,APÓSITO TRANSPARENTE ADHESIVO-20,2750,2595.0886224748338
2023,6,APOSITO ABSORBENTE S/ ADHESIVO-25,200,243.58162290278958
2023,6,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-28,33,2.7584384691924684
2023,6,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 2cm.-31,0,178.64583333333334
2023,6,EQ. DE PRESION NEGATIVA CON INSTILACIÓN-33,0,2.481081801650171
2023,7,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,830,1110.0
2023,7,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,1770,1553.955702654174
2023,7,APOSITO DE HIDROFIBRA  / CINTA-18,375,506.32749870235125
2023,7,APOSITO DE ESPUMA POLIURETANO / SACRO-11,100,159.4302580531862
2023,7,APOSITO C/ CARBON Y PLATA-6,2700,2181.2500000000005
2023,7,APOSITO DE FIBRAS DE POLIACRILATO-3,200,645.9915999115254
2023,7,APOSITO MALLADO C/ PARAFINA-39,1730,2171.894136657101
2023,7,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,11110,8154.289210765507
2023,7,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,2735,2504.8958146594764
2023,7,APÓSITO ADHESIVO ABSORBENTE IMPERMEABLE C/ BOLSA-21,0,-2.3786474900903138e-181
2023,7,APOSITO DE HIDROCOLOIDE-9,3639,3125.807546209777
2023,7,APOSITO DE HIDROCOLOIDE-7,325,370.96449038948373
2023,7,APOSITO DE HIDROCOLOIDE C/ PLATA-2,0,0.02946828264862739
2023,7,APOSITO DE ESPUMA POLIURETANO-8,300,500.1463226378684
2023,7,APÓSITO ABSORBENTE C/ ADHESIVO-22,9600,10297.308307578116
2023,7,APÓSITO ABSORBENTE C/ ADHESIVO-23,2800,3330.653141922856
2023,7,HIDROGEL-37,1260,1683.4315361029537
2023,7,APOSITO MALLADO C/ PARAFINA-38,4980,3094.857217489797
2023,7,APÓSITO MALLADO C/ OLIGOSACÁRIDOS-1,140,329.63617765912636
2023,7,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,300,139.71928396265773
2023,7,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,1290,1524.112416677897
2023,7,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,60,68.82815405936023
2023,7,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,190,100.52586524149673
2023,7,APOSITO DE HIDROFIBRA HIDROCOLOIDE P/ BOMBA DE UN SOLO USO-26,0,14.682765248854722
2023,7,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,1970,2186.9872664853906
2023,7,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,5190,4565.645780261395
2023,7,APOSITO ESPUMA DE POLIVINILO ALCOHOL  P/ TERAPIA CONVENCIONAL PRESION NEGATIVA-34,60,21.71913213060932
2023,7,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA-40,12,41.7825138210828
2023,7,APOSITO MALLADO C/ SILICONA-0,140,370.6167406921153
2023,7,APOSITO C/ CARBON Y PLATA-4,1800,1237.8040218883762
2023,7,APOSITO PARA PEQUEÑAS HERIDAS REDONDO-19,7000,9734.408783690084
2023,7,APOSITO DE HIDROCOLOIDE-3,810,680.7247057639395
2023,7,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-36,50,74.03878884306084
2023,7,EQ. DE PRESION NEGATIVA / Espuma de poliuretano con plata-35,30,33.606967281860044
2023,7,EQ. DE PRESIÓN NEGATIVA ABDOMINAL-29,15,9.671552446464602
2023,7,APÓSITO TRANSPARENTE ADHESIVO-24,1700,8151.992611663549
2023,7,APOSITO DE ALGINATO C/ PLATA-6,300,144.91391027906838
2023,7,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-27,8,4.537702479338705
2023,7,APOSITO DE HIDROCOLOIDE-6,1200,1281.8653563704638
2023,7,APÓSITO DE ESPUMA DE POLIURETANO C/ SILICONA-3,1680,1698.978228445578
2023,7,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,690,508.60060783004565
2023,7,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 1cm.-30,350,157.74014268132822
2023,7,APÓSITO TRANSPARENTE ADHESIVO-20,2850,2594.885495360047
2023,7,APOSITO ABSORBENTE S/ ADHESIVO-25,200,243.58162290278958
2023,7,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-28,0,2.726308973083359
2023,7,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 2cm.-31,0,178.64583333333334
2023,7,EQ. DE PRESION NEGATIVA CON INSTILACIÓN-33,5,2.4508197372769414
2023,8,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,1500,1110.0
2023,8,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,1450,1653.2070463118826
2023,8,APOSITO DE HIDROFIBRA  / CINTA-18,630,508.5456616847893
2023,8,APOSITO DE ESPUMA POLIURETANO / SACRO-11,350,159.4302580531862
2023,8,APOSITO C/ CARBON Y PLATA-6,3600,2181.2500000000005
2023,8,APOSITO DE FIBRAS DE POLIACRILATO-3,940,645.9915999115254
2023,8,APOSITO MALLADO C/ PARAFINA-39,2660,2171.894136657101
2023,8,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,15030,8809.710190011156
2023,8,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,3610,2504.8958146594764
2023,8,APÓSITO ADHESIVO ABSORBENTE IMPERMEABLE C/ BOLSA-21,0,-2.752211103861182e-181
2023,8,APOSITO DE HIDROCOLOIDE-9,5628,3144.224935186584
