AÑO,MES,PRODUCTO,TIPOCOMPRA,CANTIDADCOMPRA,PREDICTED_CANTIDADCOMPRA
2023,3,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,Compra menor,1070,139.55465652879116
2023,3,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,Compra menor,1320,611.9565675707618
2023,3,APOSITO DE FIBRAS DE POLIACRILATO-3,Compra menor,340,356.05222072358424
2023,3,APOSITO DE HIDROCOLOIDE-3,Compra menor,45,665.9431994890672
2023,3,APOSITO DE HIDROCOLOIDE-3,Concurso,210,665.9431994890672
2023,3,APOSITO DE HIDROCOLOIDE-7,Compra menor,130,375.46665784638185
2023,3,APOSITO DE HIDROCOLOIDE-9,Compra menor,1875,1883.3339378380062
2023,3,APOSITO DE HIDROCOLOIDE-9,Concurso,810,1883.3339378380062
2023,3,APOSITO DE HIDROFIBRA  / CINTA-18,Compra menor,640,176.76444736356348
2023,3,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,Compra menor,1230,710.2879152045577
2023,3,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,Compra menor,4620,3050.054939891239
2023,3,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,Compra menor,1730,1754.1638473020912
2023,3,APOSITO ESPUMA DE POLIVINILO ALCOHOL  P/ TERAPIA CONVENCIONAL PRESION NEGATIVA-34,Compra menor,20,-190.1282707056139
2023,3,APOSITO MALLADO C/ PARAFINA-38,Compra menor,3250,1821.5014397407454
2023,3,APOSITO MALLADO C/ PARAFINA-39,Compra menor,1710,600.1850915504556
2023,3,APOSITO MALLADO C/ SILICONA-0,Concurso,840,452.8723107341277
2023,3,APOSITO PARA PEQUEÑAS HERIDAS REDONDO-19,Compra menor,6000,10185.880282010807
2023,3,APÓSITO ABSORBENTE C/ ADHESIVO-22,Compra menor,10240,6889.488798529886
2023,3,APÓSITO ABSORBENTE C/ ADHESIVO-23,Compra menor,3360,2596.4560558161675
2023,3,APÓSITO DE ESPUMA DE POLIURETANO C/ SILICONA-3,Concurso,210,643.4007923087695
2023,3,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,Compra menor,490,74.12341223792362
2023,3,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,Concurso,480,74.12341223792362
2023,3,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,Compra menor,1490,678.3973176649104
2023,3,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,Concurso,1240,678.3973176649104
2023,3,APÓSITO MALLADO C/ OLIGOSACÁRIDOS-1,Compra menor,130,109.71739509947224
2023,3,APÓSITO TRANSPARENTE ADHESIVO-20,Concurso,1600,2222.312835065827
2023,3,APÓSITO TRANSPARENTE ADHESIVO-24,Concurso,5500,7791.250499923881
2023,3,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-27,Compra menor,7,-164.77736114611457
2023,3,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-28,Compra menor,2,-256.52083316401445
2023,3,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA-40,Compra menor,9,-222.84781604303157
2023,3,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,Compra menor,216,-22.202947612299113
2023,3,EQ. DE PRESION NEGATIVA / Espuma de poliuretano con plata-35,Compra menor,35,-194.83950690721622
2023,3,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,Compra menor,115,-127.80932174152417
2023,3,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-36,Compra menor,90,-163.62990603839603
2023,3,EQ. DE PRESION NEGATIVA CON INSTILACIÓN-33,Compra menor,5,-238.12807969565597
2023,3,EQ. DE PRESIÓN NEGATIVA ABDOMINAL-29,Compra menor,22,-190.89754611851163
2023,3,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,Concurso,53,-17.67475546012679
2023,3,HIDROGEL-37,Concurso,980,1092.1202039982663
2023,3,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,Concurso,1600,652.2988707878922
2023,3,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 1cm.-30,Compra menor,350,422.03174893309074
2023,4,APOSITO C/ CARBON Y PLATA-6,Concurso,600,2218.12778738625
2023,4,APOSITO DE ALGINATO C/ PLATA-6,Compra menor,110,117.13083488646498
2023,4,APOSITO DE ESPUMA POLIURETANO / SACRO-11,Compra menor,100,212.0243125696619
2023,4,APOSITO DE ESPUMA POLIURETANO-8,Compra menor,200,498.473011375082
2023,4,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,Compra menor,930,141.9555175309348
2023,4,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,Compra menor,990,614.3574285729055
2023,4,APOSITO DE FIBRAS DE POLIACRILATO-3,Compra menor,300,358.4530817257279
2023,4,APOSITO DE HIDROCOLOIDE-6,Compra menor,300,1261.6420416663254
2023,4,APOSITO DE HIDROCOLOIDE-7,Compra menor,200,377.8675188485255
2023,4,APOSITO DE HIDROCOLOIDE-9,Compra menor,2358,1885.7347988401498
2023,4,APOSITO DE HIDROFIBRA  / CINTA-18,Compra menor,485,179.16530836570712
2023,4,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,Compra menor,2080,712.6887762067014
2023,4,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,Compra menor,7680,3052.4558008933827
2023,4,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,Compra menor,1895,1756.564708304235
2023,4,APOSITO DE HIDROFIBRA HIDROCOLOIDE P/ BOMBA DE UN SOLO USO-26,Compra menor,25,-228.60854363297585
2023,4,APOSITO MALLADO C/ PARAFINA-38,Compra menor,2290,1823.902300742889
2023,4,APOSITO MALLADO C/ PARAFINA-39,Compra menor,1720,602.5859525525992
2023,4,APOSITO MALLADO C/ SILICONA-0,Concurso,770,455.27317173627137
2023,4,APOSITO PARA PEQUEÑAS HERIDAS REDONDO-19,Compra menor,5000,10188.281143012951
2023,4,APÓSITO ABSORBENTE C/ ADHESIVO-22,Compra menor,7040,6891.889659532028
2023,4,APÓSITO ABSORBENTE C/ ADHESIVO-23,Compra menor,1680,2598.856916818311
2023,4,APÓSITO DE ESPUMA DE POLIURETANO C/ SILICONA-3,Concurso,810,645.801653310913
2023,4,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,Compra menor,450,76.52427324006726
2023,4,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,Compra menor,4350,680.798178667054
2023,4,APÓSITO TRANSPARENTE ADHESIVO-20,Concurso,900,2224.713696067971
2023,4,APÓSITO TRANSPARENTE ADHESIVO-24,Concurso,3600,7793.651360926024
2023,4,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-27,Compra menor,14,-162.37650014397082
2023,4,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-28,Compra menor,19,-254.1199721618707
2023,4,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA-40,Compra menor,32,-220.44695504088781
2023,4,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,Compra menor,96,-19.802086610155357
2023,4,EQ. DE PRESION NEGATIVA / Espuma de poliuretano con plata-35,Compra menor,40,-192.43864590507246
2023,4,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,Compra menor,50,-125.40846073938042
2023,4,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-36,Compra menor,55,-161.22904503625227
2023,4,EQ. DE PRESIÓN NEGATIVA ABDOMINAL-29,Compra menor,5,-188.49668511636787
2023,4,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,Concurso,26,-15.273894457983033
2023,4,HIDROGEL-37,Compra menor,980,1094.5210650004099
2023,4,HIDROGEL-37,Concurso,100,1094.5210650004099
2023,4,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,Concurso,1430,654.6997317900358
2023,5,APOSITO ABSORBENTE S/ ADHESIVO-25,Compra menor,300,307.6683732231212
2023,5,APOSITO C/ CARBON Y PLATA-4,Concurso,320,662.2913273219622
2023,5,APOSITO C/ CARBON Y PLATA-6,Concurso,1800,2220.528648388394
2023,5,APOSITO DE ALGINATO C/ PLATA-6,Compra menor,200,119.53169588860862
2023,5,APOSITO DE ESPUMA POLIURETANO-8,Compra menor,690,500.87387237722567
2023,5,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,Compra menor,1430,144.35637853307844
2023,5,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,Compra menor,1210,616.758289575049
2023,5,APOSITO DE FIBRAS DE POLIACRILATO-3,Compra menor,80,360.8539427278715
2023,5,APOSITO DE HIDROCOLOIDE-3,Compra menor,285,670.7449214933545
2023,5,APOSITO DE HIDROCOLOIDE-6,Compra menor,1220,1264.042902668469
2023,5,APOSITO DE HIDROCOLOIDE-7,Compra menor,405,380.26837985066913
2023,5,APOSITO DE HIDROCOLOIDE-9,Compra menor,4455,1888.1356598422935
2023,5,APOSITO DE HIDROFIBRA  / CINTA-18,Compra menor,710,181.56616936785076
2023,5,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,Compra menor,2590,715.089637208845
2023,5,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,Compra menor,11050,3054.8566618955265
2023,5,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,Compra menor,2550,1758.9655693063785
2023,5,APOSITO DE HIDROFIBRA HIDROCOLOIDE P/ BOMBA DE UN SOLO USO-26,Compra menor,25,-226.20768263083232
2023,5,APOSITO ESPUMA DE POLIVINILO ALCOHOL  P/ TERAPIA CONVENCIONAL PRESION NEGATIVA-34,Compra menor,60,-185.3265487013266
2023,5,APOSITO MALLADO C/ PARAFINA-38,Compra menor,4170,1826.3031617450329
2023,5,APOSITO MALLADO C/ PARAFINA-39,Compra menor,2950,604.9868135547429
2023,5,APOSITO MALLADO C/ SILICONA-0,Concurso,210,457.674032738415
2023,5,APOSITO PARA PEQUEÑAS HERIDAS REDONDO-19,Compra menor,16000,10190.682004015094
2023,5,APÓSITO ABSORBENTE C/ ADHESIVO-22,Compra menor,15360,6894.290520534172
2023,5,APÓSITO ABSORBENTE C/ ADHESIVO-23,Compra menor,3920,2601.2577778204545
2023,5,APÓSITO DE ESPUMA DE POLIURETANO C/ SILICONA-3,Concurso,1440,648.2025143130568
2023,5,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,Compra menor,370,78.9251342422109
2023,5,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,Compra menor,5380,683.1990396691976
2023,5,APÓSITO MALLADO C/ OLIGOSACÁRIDOS-1,Compra menor,250,114.51911710375953
2023,5,APÓSITO TRANSPARENTE ADHESIVO-20,Concurso,2850,2227.114557070114
2023,5,APÓSITO TRANSPARENTE ADHESIVO-24,Concurso,8000,7796.0522219281675
2023,5,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-27,Compra menor,16,-159.9756391418273
2023,5,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-28,Compra menor,2,-251.71911115972716
2023,5,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA-40,Compra menor,28,-218.0460940387443
2023,5,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,Compra menor,240,-17.401225608011828
2023,5,EQ. DE PRESION NEGATIVA / Espuma de poliuretano con plata-35,Compra menor,20,-190.03778490292893
2023,5,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,Compra menor,145,-123.00759973723689
2023,5,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-36,Compra menor,250,-158.82818403410874
2023,5,EQ. DE PRESIÓN NEGATIVA ABDOMINAL-29,Compra menor,19,-186.09582411422434
2023,5,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,Concurso,68,-12.873033455839504
2023,5,HIDROGEL-37,Compra menor,1600,1096.9219260025536
2023,5,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,Concurso,1670,657.1005927921794
2023,5,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 1cm.-30,Compra menor,350,426.833470937378
2023,6,APOSITO ABSORBENTE S/ ADHESIVO-25,Compra menor,200,310.06923422526484
2023,6,APOSITO C/ CARBON Y PLATA-4,Concurso,490,664.6921883241057
2023,6,APOSITO C/ CARBON Y PLATA-6,Concurso,3600,2222.9295093905375
2023,6,APOSITO DE ALGINATO C/ PLATA-6,Compra menor,300,121.93255689075227
2023,6,APOSITO DE ESPUMA POLIURETANO / SACRO-11,Compra menor,100,216.8260345739492
2023,6,APOSITO DE ESPUMA POLIURETANO-8,Compra menor,600,503.2747333793693
2023,6,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,Compra menor,1460,146.75723953522208
2023,6,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,Compra menor,1660,619.1591505771928
2023,6,APOSITO DE FIBRAS DE POLIACRILATO-3,Compra menor,500,363.25480373001517
2023,6,APOSITO DE HIDROCOLOIDE-3,Compra menor,215,673.1457824954981
2023,6,APOSITO DE HIDROCOLOIDE-6,Compra menor,1020,1266.4437636706127
2023,6,APOSITO DE HIDROCOLOIDE-7,Compra menor,475,382.6692408528128
2023,6,APOSITO DE HIDROCOLOIDE-9,Compra menor,3729,1890.5365208444373
2023,6,APOSITO DE HIDROFIBRA  / CINTA-18,Compra menor,560,183.9670303699944
2023,6,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,Compra menor,2350,717.4904982109887
2023,6,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,Compra menor,6710,3057.2575228976702
2023,6,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,Compra menor,2050,1761.366430308522
2023,6,APOSITO DE HIDROFIBRA HIDROCOLOIDE P/ BOMBA DE UN SOLO USO-26,Compra menor,25,-223.80682162868857
2023,6,APOSITO ESPUMA DE POLIVINILO ALCOHOL  P/ TERAPIA CONVENCIONAL PRESION NEGATIVA-34,Compra menor,20,-182.92568769918284
2023,6,APOSITO MALLADO C/ PARAFINA-38,Compra menor,4060,1828.7040227471764
2023,6,APOSITO MALLADO C/ PARAFINA-39,Compra menor,3630,607.3876745568865
2023,6,APOSITO MALLADO C/ SILICONA-0,Concurso,1540,460.07489374055865
2023,6,APOSITO PARA PEQUEÑAS HERIDAS REDONDO-19,Compra menor,1000,10193.082865017239
2023,6,APÓSITO ABSORBENTE C/ ADHESIVO-22,Compra menor,10880,6896.691381536316
2023,6,APÓSITO ABSORBENTE C/ ADHESIVO-23,Compra menor,2800,2603.6586388225983
2023,6,APÓSITO DE ESPUMA DE POLIURETANO C/ SILICONA-3,Concurso,1800,650.6033753152003
2023,6,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,Compra menor,630,81.32599524435454
2023,6,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,Compra menor,4740,685.5999006713413
2023,6,APÓSITO MALLADO C/ OLIGOSACÁRIDOS-1,Compra menor,110,116.91997810590317
2023,6,APÓSITO TRANSPARENTE ADHESIVO-20,Concurso,2750,2229.515418072258
2023,6,APÓSITO TRANSPARENTE ADHESIVO-24,Compra menor,7600,7798.453082930311
2023,6,APÓSITO TRANSPARENTE ADHESIVO-24,Concurso,5300,7798.453082930311
2023,6,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-27,Compra menor,46,-157.57477813968353
2023,6,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-28,Compra menor,33,-249.3182501575834
2023,6,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA-40,Compra menor,10,-215.64523303660053
2023,6,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,Compra menor,240,-15.000364605868072
2023,6,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,Compra menor,60,-120.60673873509313
2023,6,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-36,Compra menor,30,-156.427323031965
2023,6,EQ. DE PRESIÓN NEGATIVA ABDOMINAL-29,Compra menor,6,-183.6949631120806
2023,6,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,Concurso,108,-10.472172453695748
2023,6,HIDROGEL-37,Compra menor,2060,1099.3227870046971
2023,6,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,Concurso,1550,659.5014537943231
2023,7,APOSITO ABSORBENTE S/ ADHESIVO-25,Compra menor,200,312.4700952274085
2023,7,APOSITO C/ CARBON Y PLATA-4,Concurso,1800,667.0930493262495
2023,7,APOSITO C/ CARBON Y PLATA-6,Concurso,2700,2225.330370392681
2023,7,APOSITO DE ALGINATO C/ PLATA-6,Compra menor,300,124.33341789289591
2023,7,APOSITO DE ESPUMA POLIURETANO / SACRO-11,Compra menor,100,219.22689557609283
2023,7,APOSITO DE ESPUMA POLIURETANO-8,Compra menor,300,505.67559438151295
2023,7,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,Compra menor,830,149.15810053736573
2023,7,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,Compra menor,1290,621.5600115793363
2023,7,APOSITO DE FIBRAS DE POLIACRILATO-3,Compra menor,200,365.6556647321588
2023,7,APOSITO DE HIDROCOLOIDE-3,Compra menor,810,675.5466434976418
2023,7,APOSITO DE HIDROCOLOIDE-6,Compra menor,1200,1268.8446246727563
2023,7,APOSITO DE HIDROCOLOIDE-7,Compra menor,325,385.0701018549564
